label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,Serum-11221,Serum-11222,Serum-11223
,0,1,3,74.02465,12.56182,0.8015049,C12 PARENT,glycine,glycine,C2H5NO2,0.8630028,1.339851,74.02465,345202.2,465143,504612.5
,0,2,0,75.02793,12.54886,0.4965945,C13-label-1,glycine,glycine,C2H5NO2,0.8759642,2.338804,74.02465,4579.232,4647.738,6092.892
,0,3,0,75.0216,12.58472,0.09141602,N15-label-1,glycine,glycine,C2H5NO2,0.8401031,2.440697,74.02465,1333.293,1177.903,0
,0,4,3,88.04025,12.31346,0.830786,C12 PARENT,alanine,alanine,C3H7NO2,0.8472033,1.6465,88.04025,2404646,3030059,3810333
,0,5,0,90.04072,12.25788,0.1088608,C13N15-label-1-1,alanine,alanine,C3H7NO2,0.9027758,0.7625939,88.04025,970.5591,0,0
,0,6,0,92.04737,12.29081,0.08857518,C13N15-label-3-1,alanine,alanine,C3H7NO2,0.8698502,1.409052,88.04025,1499.978,881.7121,0
,0,7,3,89.0436,12.30048,0.8368704,C13-label-1,alanine,alanine,C3H7NO2,0.8601761,1.713628,88.04025,54921.12,70690.25,91665.19
,0,8,0,90.04696,12.33039,0.1135928,C13-label-2,alanine,alanine,C3H7NO2,0.830267,1.694534,88.04025,1000.038,781.655,0
,0,9,3,89.03727,12.28748,0.8167745,N15-label-1,alanine,alanine,C3H7NO2,0.8731813,1.885125,88.04025,46558.18,54099,81840.09
,0,10,3,104.0352,12.69146,0.8237218,C12 PARENT,serine,serine,C3H7NO3,0.8461075,1.540028,104.0352,1313804,1615332,2614755
,0,11,3,105.0385,12.70438,0.8210893,C13-label-1,serine,serine,C3H7NO3,0.8331861,2.10639,104.0352,27358.42,39366.18,62172.42
,0,12,3,105.0322,12.70475,0.8032349,N15-label-1,serine,serine,C3H7NO3,0.8328247,1.743325,104.0352,8862.062,10383.68,18797.14
,0,13,3,114.0558,11.19979,0.8232603,C12 PARENT,proline,proline,C5H9NO2,0.817275,1.806074,114.0558,1089340,1519319,1713456
,0,14,3,115.0592,11.21544,0.8470369,C13-label-1,proline,proline,C5H9NO2,0.801631,1.724016,114.0558,40664.45,52824.8,72174.48
,0,15,0,116.063,11.24987,0.1863557,C13-label-2,proline,proline,C5H9NO2,0.7672024,1.709112,114.0558,2462.96,0,0
,0,16,1,115.053,11.20778,0.8184255,N15-label-1,proline,proline,C5H9NO2,0.8092861,1.127303,114.0558,5577.966,15116.03,4679.979
,0,17,3,116.0715,10.49333,0.8387882,C12 PARENT,DL-Valine,DL-Valine,C5H11NO2,0.7180119,1.51179,116.0715,5690714,7374570,8986478
,0,18,2,118.072,10.50821,0.8400009,C13N15-label-1-1,DL-Valine,DL-Valine,C5H11NO2,0.7031307,0.9046297,116.0715,5534.711,0,10103.54
,0,19,3,121.0819,10.50981,0.8470899,C13N15-label-4-1,DL-Valine,DL-Valine,C5H11NO2,0.7015285,2.205352,116.0715,21307.67,25418.03,22175.74
,0,20,3,122.0853,10.49333,0.8391538,C13N15-label-5-1,DL-Valine,DL-Valine,C5H11NO2,0.7180119,1.749782,116.0715,1228112,1520270,1682479
,0,21,3,117.0749,10.48543,0.8120032,C13-label-1,DL-Valine,DL-Valine,C5H11NO2,0.7259111,1.694334,116.0715,292868.7,382769.4,449100.5
,0,22,2,118.0784,10.49342,0.8316267,C13-label-2,DL-Valine,DL-Valine,C5H11NO2,0.7179222,0.2584518,116.0715,2178.578,5132.546,5644.666
,0,23,3,120.0849,10.49374,0.8430755,C13-label-4,DL-Valine,DL-Valine,C5H11NO2,0.7176008,2.033063,116.0715,10640.42,14859.25,15342.54
,0,24,3,121.0882,10.49333,0.8375738,C13-label-5,DL-Valine,DL-Valine,C5H11NO2,0.7180119,2.14223,116.0715,815608.2,1012561,1142164
,0,25,3,117.0686,10.49333,0.8536494,N15-label-1,DL-Valine,DL-Valine,C5H11NO2,0.7180119,1.107894,116.0715,202057.2,281720,309854.5
,0,26,3,118.0509,12.33985,0.8160336,C12 PARENT,threonine,threonine,C4H9NO3,0.7998486,0.8401636,118.0509,1291181,2084030,2661779
,0,27,3,119.0538,12.32648,0.7787468,C13-label-1,threonine,threonine,C4H9NO3,0.81322,4.678082,118.0509,39771.52,73762.12,69834.72
,0,28,3,130.062,12.31346,0.8571982,C12 PARENT,creatine,creatine,C4H9N3O2,0.8564835,1.759788,130.062,1596860,2545135,3175212
,0,29,0,136.0701,12.35877,0.07819656,C13N15-label-4-2,creatine,creatine,C4H9N3O2,0.8111725,3.139906,130.062,0,0,1242.789
,0,30,2,131.0654,12.31346,0.8521771,C13-label-1,creatine,creatine,C4H9N3O2,0.8564835,1.280632,130.062,49976.48,72697.19,95078.57
,0,31,0,131.059,12.31346,0.05634264,N15-label-1,creatine,creatine,C4H9N3O2,0.8564835,1.979253,130.062,9601.163,15690.83,25718.21
,0,32,0,132.0562,12.31865,0.05285576,N15-label-2,creatine,creatine,C4H9N3O2,0.8512888,0.3466429,130.062,0,0,1643.122
,0,33,3,130.0871,8.738034,0.8298443,C12 PARENT,leucine,leucine,C6H13NO2,0.6236591,1.759447,130.0871,8758165,1.03E+07,1.30E+07
,0,34,2,132.0876,8.714951,0.7403409,C13N15-label-1-1,leucine,leucine,C6H13NO2,0.6467428,1.386241,130.0871,19447.99,22579.13,0
,0,35,0,135.0978,8.828867,0.1095416,C13N15-label-4-1,leucine,leucine,C6H13NO2,0.5328264,0.1129462,130.0871,0,998.9172,0
,0,36,3,136.1011,8.762279,0.843823,C13N15-label-5-1,leucine,leucine,C6H13NO2,0.5994148,0.784795,130.0871,18417.62,25669.91,20822.22
,0,37,3,137.1043,8.74589,0.7672685,C13N15-label-6-1,leucine,leucine,C6H13NO2,0.6158037,1.446811,130.0871,827486.4,1032244,1081514
,0,38,3,131.0905,8.722073,0.7600287,C13-label-1,leucine,leucine,C6H13NO2,0.6396208,1.745981,130.0871,549591.9,648536.9,829096.5
,0,39,1,132.0938,8.745867,0.7002699,C13-label-2,leucine,leucine,C6H13NO2,0.6158266,1.848233,130.0871,0,9588.423,15044.03
,0,40,2,135.104,8.715275,0.6878086,C13-label-5,leucine,leucine,C6H13NO2,0.6464186,0.7905867,130.0871,28230.69,31375.38,0
,0,41,3,136.1073,8.738034,0.7472096,C13-label-6,leucine,leucine,C6H13NO2,0.6236591,1.569517,130.0871,1123904,1304637,1509196
,0,42,3,131.0842,8.713994,0.7612509,N15-label-1,leucine,leucine,C6H13NO2,0.6476994,1.396852,130.0871,405100.4,491096.9,576171.8
,0,43,2,130.0871,9.216695,0.7635696,C12 PARENT,isoleucine,isoleucine,C6H13NO2,0.678051,1.642151,130.0871,5550290,7699346,9800851
,0,44,3,132.0876,9.241379,0.6204497,C13N15-label-1-1,isoleucine,isoleucine,C6H13NO2,0.653367,1.270721,130.0871,11020,17987.18,17084.19
,0,45,0,135.0976,9.195901,0.06846531,C13N15-label-4-1,isoleucine,isoleucine,C6H13NO2,0.6988449,1.355355,130.0871,0,801.2121,0
,0,46,0,136.101,9.208851,0.3365704,C13N15-label-5-1,isoleucine,isoleucine,C6H13NO2,0.685895,1.121136,130.0871,0,13618.04,13032.72
,0,47,3,137.1043,9.2329,0.6941519,C13N15-label-6-1,isoleucine,isoleucine,C6H13NO2,0.6618462,1.446811,130.0871,551031.4,777986,746488.9
,0,48,2,131.0905,9.241128,0.552789,C13-label-1,isoleucine,isoleucine,C6H13NO2,0.6536179,1.513183,130.0871,353555.5,482175.4,650161.8
,0,49,1,132.0938,9.19085,0.7278902,C13-label-2,isoleucine,isoleucine,C6H13NO2,0.7038956,1.617204,130.0871,5388.787,0,12782.36
,0,50,0,134.1005,9.216712,0.1480573,C13-label-4,isoleucine,isoleucine,C6H13NO2,0.6780338,1.70679,130.0871,957.5435,933.5049,1268.868
,0,51,2,135.1041,9.200751,0.5306295,C13-label-5,isoleucine,isoleucine,C6H13NO2,0.6939945,0.4517638,130.0871,16083.2,22060.1,22508.82
,0,52,2,136.1073,9.216939,0.7263939,C13-label-6,isoleucine,isoleucine,C6H13NO2,0.6778069,1.569517,130.0871,821200,1070516,1196976
,0,53,2,131.0842,9.2249,0.5244166,N15-label-1,isoleucine,isoleucine,C6H13NO2,0.6698456,1.513256,130.0871,279722.2,384325.3,445067
,0,54,3,131.046,12.67853,0.804321,C12 PARENT,asparagine,asparagine,C4H8N2O3,0.7563858,1.630135,131.046,395733,561808.2,715186.2
,0,55,2,132.0494,12.66529,0.835544,C13-label-1,asparagine,asparagine,C4H8N2O3,0.7696304,1.155535,131.046,13067.62,13482.65,21591.57
,0,56,0,132.043,12.6541,0.3407438,N15-label-1,asparagine,asparagine,C4H8N2O3,0.7808199,1.848944,131.046,0,4274.808,7524.189
,0,57,3,131.0824,16.67795,0.6949171,C12 PARENT,ornithine,ornithine,C5H12N2O2,0.5556698,1.513277,131.0824,89034.18,151582.2,171568
,0,58,1,132.0857,16.70284,0.7321609,C13-label-1,ornithine,ornithine,C5H12N2O2,0.5307751,1.963868,131.0824,4973.951,6656.004,6781.07
,0,59,0,132.0795,16.7265,0.05651437,N15-label-1,ornithine,ornithine,C5H12N2O2,0.5071182,1.270799,131.0824,0,0,1304.2
,0,60,1,131.0824,15.97708,0.5269897,C12 PARENT,ornithine,ornithine,C5H12N2O2,1.256541,1.280465,131.0824,51734.36,108830.1,142257
,0,61,0,132.0858,15.96637,0.2168008,C13-label-1,ornithine,ornithine,C5H12N2O2,1.267247,1.501782,131.0824,1512.777,5300.227,6311.773
,0,62,0,132.0795,16.00971,0.08226143,N15-label-1,ornithine,ornithine,C5H12N2O2,1.223913,0.8086903,131.0824,670.9157,773.2156,1015.981
,0,63,2,132.0301,12.66561,0.6688905,C12 PARENT,aspartate,aspartate,C4H7NO4,0.6707582,1.271275,132.0301,220596.7,229644.6,414657.9
,0,64,0,133.0334,12.63947,0.3370179,C13-label-1,aspartate,aspartate,C4H7NO4,0.6969023,1.605783,132.0301,8785.013,5212.05,10173.24
,0,65,0,133.027,12.67853,0.1939651,N15-label-1,aspartate,aspartate,C4H7NO4,0.657836,1.720563,132.0301,4958.917,4068.556,3979.154
,0,66,3,133.0141,12.60082,0.8105009,C12 PARENT,malate,malate,C4H6O5,0.7661772,1.376585,133.0141,1514597,2839051,2756136
,0,67,3,134.0174,12.61372,0.8519545,C13-label-1,malate,malate,C4H6O5,0.7532835,1.480136,133.0141,55744,92341.85,87630.77
,0,68,0,135.0207,12.58758,0.06694897,C13-label-2,malate,malate,C4H6O5,0.7794218,1.695158,133.0141,1781.072,5572.984,5613.792
,0,69,0,137.0273,12.6489,0.2185525,C13-label-4,malate,malate,C4H6O5,0.7180986,2.561177,133.0141,12958.87,0,0
,0,70,3,145.0616,12.61372,0.8363854,C12 PARENT,glutamine,glutamine,C5H10N2O3,0.8111238,1.577822,145.0616,2.07E+07,2.37E+07,2.55E+07
,0,71,3,147.0619,12.62658,0.8502616,C13N15-label-1-1,glutamine,glutamine,C5H10N2O3,0.7982616,2.386419,145.0616,33504.67,32670.96,38910.57
,0,72,0,148.065,12.6489,0.1593045,C13N15-label-2-1,glutamine,glutamine,C5H10N2O3,0.775939,3.916061,145.0616,3721.702,0,0
,0,73,0,151.0698,12.62659,0.05430066,C13N15-label-4-2,glutamine,glutamine,C5H10N2O3,0.7982454,3.030156,145.0616,4177.708,2931.888,3171.822
,0,74,2,146.065,12.61372,0.8374236,C13-label-1,glutamine,glutamine,C5H10N2O3,0.8111238,1.671449,145.0616,1170524,1313258,1401295
,0,75,2,147.0683,12.61372,0.8495255,C13-label-2,glutamine,glutamine,C5H10N2O3,0.8111238,1.867552,145.0616,67220.06,81031.6,81820.43
,0,76,0,148.0717,12.62658,0.2022195,C13-label-3,glutamine,glutamine,C5H10N2O3,0.7982616,1.339648,145.0616,16196.25,14133.79,11959.68
,0,77,1,150.0783,12.61023,0.7602236,C13-label-5,glutamine,glutamine,C5H10N2O3,0.8146057,2.236783,145.0616,37534.88,0,0
,0,78,3,146.0587,12.61372,0.8360301,N15-label-1,glutamine,glutamine,C5H10N2O3,0.8111238,1.567052,145.0616,790086.5,800564.4,846451.8
,0,79,0,147.0558,12.62658,0.06387202,N15-label-2,glutamine,glutamine,C5H10N2O3,0.7982616,1.14138,145.0616,5939.885,6846.482,4725.384
,0,80,3,145.098,16.70639,0.8031427,C12 PARENT,lysine,lysine,C6H14N2O2,1.572229,1.577427,145.098,723067.6,1384716,1868604
,0,81,0,147.0981,16.71583,0.13715,C13N15-label-1-1,lysine,lysine,C6H14N2O2,1.562786,3.423146,145.098,0,0,751.6169
,0,82,1,146.1014,16.67807,0.68911,C13-label-1,lysine,lysine,C6H14N2O2,1.600548,1.566594,145.098,25772.53,47890.41,68978.29
,0,83,0,147.1048,16.7585,0.08667862,C13-label-2,lysine,lysine,C6H14N2O2,1.520119,1.348454,145.098,0,0,1713.428
,0,84,1,146.095,16.71,0.5374309,N15-label-1,lysine,lysine,C6H14N2O2,1.568619,1.671105,145.098,2137.222,5892.969,6305.939
,0,85,2,146.0456,12.54888,0.8157462,C12 PARENT,glutamate,glutamate,C5H9NO4,0.5930815,1.671671,146.0456,871786.3,953446.7,1134996
,0,86,0,148.046,12.53749,0.1189587,C13N15-label-1-1,glutamate,glutamate,C5H9NO4,0.6044674,1.958286,146.0456,0,1001.911,1150.619
,0,87,3,147.049,12.54888,0.8470458,C13-label-1,glutamate,glutamate,C5H9NO4,0.5930815,1.556498,146.0456,41403.69,45703.27,54537.11
,0,88,0,148.0523,12.54888,0.05383841,C13-label-2,glutamate,glutamate,C5H9NO4,0.5930815,2.061266,146.0456,3816.883,2197.639,4052.646
,0,89,0,147.0426,12.56182,0.3191601,N15-label-1,glutamate,glutamate,C5H9NO4,0.580143,1.867878,146.0456,29641.87,25691.23,32417.98
,0,90,3,148.0436,9.535084,0.8361547,C12 PARENT,methionine,methionine,C5H11NO2S,0.6619062,1.339903,148.0436,545387.9,749887.9,966230.5
,0,91,0,150.0439,9.551867,0.06025726,C13N15-label-1-1,methionine,methionine,C5H11NO2S,0.6451225,1.52543,148.0436,887.1016,0,0
,0,92,1,149.0468,9.54309,0.6122984,C13-label-1,methionine,methionine,C5H11NO2S,0.6539001,1.945136,148.0436,19047.88,26857.53,40909.58
,0,93,1,149.0406,9.521559,0.6293569,N15-label-1,methionine,methionine,C5H11NO2S,0.6754313,1.638079,148.0436,975.3148,0,3274.169
,0,94,3,154.062,13.31905,0.7144916,C12 PARENT,histidine,histidine,C6H9N3O2,0.9836845,1.28756,154.062,432868.3,613017.4,850829.3
,0,95,0,157.0611,13.2247,0.07053401,C13N15-label-1-2,histidine,histidine,C6H9N3O2,1.078029,9.423826,154.062,0,1292.099,0
,0,96,1,155.0654,13.41785,0.6448401,C13-label-1,histidine,histidine,C6H9N3O2,0.8848791,1.279228,154.062,0,0,39106.08
,0,97,0,156.0684,13.1829,0.08068196,C13-label-2,histidine,histidine,C6H9N3O2,1.119829,3.324165,154.062,0,0,1391.882
,0,98,3,155.059,13.33216,0.8133097,N15-label-1,histidine,histidine,C6H9N3O2,0.9705677,1.377687,154.062,3976.412,4920.772,9236.498
,0,99,0,157.052,13.33947,0.05198307,N15-label-3,histidine,histidine,C6H9N3O2,0.9632626,8.452638,154.062,0,0,937.1599
,0,100,3,164.0715,8.310967,0.8154867,C12 PARENT,phenylalanine,phenylalanine,C9H11NO2,0.5613575,1.30201,164.0715,2937989,4446188,4925156
,0,101,0,166.0716,8.394033,0.06505361,C13N15-label-1-1,phenylalanine,phenylalanine,C9H11NO2,0.4782915,2.848296,164.0715,0,1206.179,0
,0,102,3,165.0748,8.318856,0.818289,C13-label-1,phenylalanine,phenylalanine,C9H11NO2,0.5534687,1.848709,164.0715,272560.1,389260.5,443997.9
,0,103,3,166.0781,8.342728,0.8383126,C13-label-2,phenylalanine,phenylalanine,C9H11NO2,0.5295973,2.021294,164.0715,8235.143,11003.77,14898.84
,0,104,0,167.0824,8.332951,0.05225735,C13-label-3,phenylalanine,phenylalanine,C9H11NO2,0.5393744,3.744336,164.0715,1986.438,0,0
,0,105,0,172.0977,8.301917,0.07202718,C13-label-8,phenylalanine,phenylalanine,C9H11NO2,0.5704079,4.787807,164.0715,0,0,8111.521
,0,106,3,165.0685,8.342929,0.8447139,N15-label-1,phenylalanine,phenylalanine,C9H11NO2,0.5293961,1.479024,164.0715,6002.139,12283.76,17969.79
,0,107,3,173.1041,16.68159,0.7978383,C12 PARENT,arginine,arginine,C6H14N4O2,1.600855,1.939254,173.1041,625277.3,994169.9,1149815
,0,108,0,175.1045,16.70175,0.1390561,C13N15-label-1-1,arginine,arginine,C6H14N4O2,1.580698,1.655677,173.1041,795.0092,0,787.7713
,0,109,3,174.1074,16.69928,0.7373167,C13-label-1,arginine,arginine,C6H14N4O2,1.58317,1.928078,173.1041,33517.27,46729.2,63050.83
,0,110,0,175.1107,16.70508,0.2417316,C13-label-2,arginine,arginine,C6H14N4O2,1.577366,2.265582,173.1041,0,1817.733,1381.029
,0,111,0,174.1011,16.66379,0.4751896,N15-label-1,arginine,arginine,C6H14N4O2,1.61866,1.752862,173.1041,11765.48,19614.5,16481.4
,0,112,3,174.0881,12.83572,0.8299035,C12 PARENT,citrulline,citrulline,C6H13N3O3,0.8901567,1.840643,174.0881,1165544,1412355,1875109
,0,113,0,176.0886,12.87478,0.1559992,C13N15-label-1-1,citrulline,citrulline,C6H13N3O3,0.8510962,1.126501,174.0881,2225.459,853.518,2977.535
,0,114,0,180.0965,12.86778,0.09395999,C13N15-label-4-2,citrulline,citrulline,C6H13N3O3,0.8580952,3.134859,174.0881,0,0,1191.42
,0,115,3,175.0914,12.84875,0.8520815,C13-label-1,citrulline,citrulline,C6H13N3O3,0.8771286,1.917242,174.0881,56330.2,78421.87,119430.4
,0,116,0,176.0948,12.83572,0.1143891,C13-label-2,citrulline,citrulline,C6H13N3O3,0.8901567,1.819667,174.0881,2989.354,3130.38,2512.243
,0,117,1,175.0851,12.83572,0.7248333,N15-label-1,citrulline,citrulline,C6H13N3O3,0.8901567,1.830161,174.0881,37810.21,43111.69,52458.58
,0,118,0,176.0821,12.83292,0.05280562,N15-label-2,citrulline,citrulline,C6H13N3O3,0.8929625,1.993112,174.0881,0,1568.625,0
,0,119,3,179.0558,11.15251,0.7965357,C12 PARENT,Glucose,Glucose,C6H12O6,0.8270283,1.789576,179.0558,5.36E+07,5.20E+07,5.90E+07
,0,120,3,180.0591,11.16788,0.7986121,C13-label-1,Glucose,Glucose,C6H12O6,0.8116617,1.779604,179.0558,3778200,3936743,4122078
,0,121,2,181.0624,11.12382,0.7802113,C13-label-2,Glucose,Glucose,C6H12O6,0.8557224,2.106836,179.0558,152870.3,174810.7,0
,0,122,2,182.0658,11.16021,0.8359746,C13-label-3,Glucose,Glucose,C6H12O6,0.8193274,1.843799,179.0558,31638.53,41951.54,33104.62
,0,123,0,185.0761,11.15928,0.3029521,C13-label-6,Glucose,Glucose,C6H12O6,0.8202553,0.5771217,179.0558,4862.486,4880.924,0
,0,124,3,180.0663,9.950427,0.7292605,C12 PARENT,tyrosine,tyrosine,C9H11NO3,0.7733126,1.525314,180.0664,43009.43,63239.67,84963.1
,0,125,0,181.0703,10.02687,0.3270311,C13-label-1,tyrosine,tyrosine,C9H11NO3,0.6968727,1.853943,180.0664,0,0,5631.158
,0,126,0,183.0771,9.924233,0.05226953,C13-label-3,tyrosine,tyrosine,C9H11NO3,0.7995062,2.58374,180.0664,2587.748,969.0381,0
,0,127,0,188.0926,9.954468,0.2262812,C13-label-8,tyrosine,tyrosine,C9H11NO3,0.7692719,4.70516,180.0664,0,2916.45,5890.973
,0,128,3,203.0824,8.182896,0.8306283,C12 PARENT,tryptophan,tryptophan,C11H12N2O2,0.6193075,0.9767664,203.0824,422427.1,288431.1,773568.4
,0,129,0,205.0822,8.2298,0.05214879,C13N15-label-1-1,tryptophan,tryptophan,C11H12N2O2,0.572403,3.943359,203.0824,0,0,1037.843
,0,130,0,209.0972,8.1162,0.05902288,C13N15-label-5-1,tryptophan,tryptophan,C11H12N2O2,0.6860027,3.72172,203.0824,1526.554,0,0
,0,131,3,204.0856,8.159061,0.8429305,C13-label-1,tryptophan,tryptophan,C11H12N2O2,0.6431417,1.570096,203.0824,36585.01,26876.58,69384.13
,0,132,0,205.0891,8.180243,0.1035526,C13-label-2,tryptophan,tryptophan,C11H12N2O2,0.6219606,0.9672092,203.0824,0,957.2295,3417.545
,0,133,0,204.0792,8.185117,0.05989669,N15-label-1,tryptophan,tryptophan,C11H12N2O2,0.6170864,2.018758,203.0824,2418.965,0,3539.655
